Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_200,SMA_60,SMA_20
2023-01-31 00:00:00-05:00,118.12999725341797,123.13999938964844,118.12999725341797,121.7699966430664,1401900,0.0,0.0,,,
2023-02-01 00:00:00-05:00,122.19999694824219,126.95999908447266,121.3499984741211,125.23999786376953,1624500,0.0,0.0,,,
2023-02-02 00:00:00-05:00,126.02999877929688,128.8000030517578,123.69999694824219,125.41999816894531,1168200,0.0,0.0,,,
2023-02-03 00:00:00-05:00,122.9000015258789,126.98999786376953,120.88999938964844,121.9800033569336,1945500,0.0,0.0,,,
2023-02-06 00:00:00-05:00,120.0,121.13999938964844,117.19999694824219,118.7300033569336,1446300,0.0,0.0,,,
2023-02-07 00:00:00-05:00,118.4800033569336,121.26000213623047,115.80999755859375,120.55999755859375,1459300,0.0,0.0,,,
2023-02-08 00:00:00-05:00,118.38999938964844,119.37999725341797,115.83999633789062,116.62000274658203,1608000,0.0,0.0,,,
2023-02-09 00:00:00-05:00,119.0199966430664,119.43000030517578,113.93000030517578,114.77999877929688,1304500,0.0,0.0,,,
2023-02-10 00:00:00-05:00,112.73999786376953,115.86000061035156,110.69000244140625,115.30000305175781,1592800,0.0,0.0,,,
2023-02-13 00:00:00-05:00,116.44000244140625,119.1500015258789,112.7300033569336,118.6500015258789,2069600,0.0,0.0,,,
2023-02-14 00:00:00-05:00,116.5199966430664,122.77999877929688,116.08999633789062,122.43000030517578,1893500,0.0,0.0,,,
2023-02-15 00:00:00-05:00,121.75,125.87000274658203,121.56999969482422,125.66999816894531,1851300,0.0,0.0,,,
2023-02-16 00:00:00-05:00,132.85000610351562,143.5,130.4600067138672,131.1999969482422,5664800,0.0,0.0,,,
2023-02-17 00:00:00-05:00,131.2899932861328,136.22000122070312,129.74000549316406,131.47000122070312,2440400,0.0,0.0,,,
2023-02-21 00:00:00-05:00,129.0,131.33999633789062,118.19000244140625,118.72000122070312,2611700,0.0,0.0,,,
2023-02-22 00:00:00-05:00,118.63999938964844,125.20999908447266,116.6500015258789,125.18000030517578,2057400,0.0,0.0,,,
2023-02-23 00:00:00-05:00,127.5,128.8000030517578,123.56999969482422,125.47000122070312,1280000,0.0,0.0,,,
2023-02-24 00:00:00-05:00,122.87000274658203,123.88999938964844,121.7300033569336,122.36000061035156,1061800,0.0,0.0,,,
2023-02-27 00:00:00-05:00,123.93000030517578,126.12999725341797,122.94000244140625,123.58000183105469,1130300,0.0,0.0,,,
2023-02-28 00:00:00-05:00,123.41999816894531,124.05000305175781,121.29000091552734,121.70999908447266,1225600,0.0,0.0,,,122.34200019836426
2023-03-01 00:00:00-05:00,123.08000183105469,125.76000213623047,121.0999984741211,124.44999694824219,1396200,0.0,0.0,,,122.47600021362305
2023-03-02 00:00:00-05:00,123.22000122070312,125.9800033569336,122.0,125.3499984741211,928100,0.0,0.0,,,122.48150024414062
2023-03-03 00:00:00-05:00,125.97000122070312,126.33000183105469,121.77999877929688,125.54000091552734,1548100,0.0,0.0,,,122.48750038146973
2023-03-06 00:00:00-05:00,126.01000213623047,129.55999755859375,124.41000366210938,125.05999755859375,1764600,0.0,0.0,,,122.64150009155273
2023-03-07 00:00:00-05:00,125.19000244140625,127.4000015258789,123.66000366210938,124.47000122070312,1530200,0.0,0.0,,,122.92849998474121
2023-03-08 00:00:00-05:00,124.75,125.04000091552734,122.75,123.80000305175781,782400,0.0,0.0,,,123.09050025939942
2023-03-09 00:00:00-05:00,123.86000061035156,125.05000305175781,118.55000305175781,119.62999725341797,1478200,0.0,0.0,,,123.24099998474121
2023-03-10 00:00:00-05:00,119.0999984741211,119.0999984741211,113.83000183105469,115.31999969482422,1792800,0.0,0.0,,,123.26800003051758
2023-03-13 00:00:00-04:00,112.1500015258789,115.08999633789062,109.47000122070312,111.30999755859375,2002700,0.0,0.0,,,123.06849975585938
2023-03-14 00:00:00-04:00,115.06999969482422,119.45999908447266,114.19000244140625,116.23999786376953,1517200,0.0,0.0,,,122.9479995727539
2023-03-15 00:00:00-04:00,112.4000015258789,117.87999725341797,109.76000213623047,117.43000030517578,2593700,0.0,0.0,,,122.6979995727539
2023-03-16 00:00:00-04:00,116.31999969482422,122.08000183105469,115.80000305175781,121.26000213623047,1687500,0.0,0.0,,,122.47749977111816
2023-03-17 00:00:00-04:00,120.5999984741211,120.6500015258789,117.87000274658203,119.91999816894531,1551600,0.0,0.0,,,121.91349983215332
2023-03-20 00:00:00-04:00,121.44999694824219,122.27999877929688,117.58999633789062,118.58999633789062,1076400,0.0,0.0,,,121.26949958801269
2023-03-21 00:00:00-04:00,121.55999755859375,126.19999694824219,121.2699966430664,122.0199966430664,1746600,0.0,0.0,,,121.43449935913085
2023-03-22 00:00:00-04:00,121.2699966430664,122.16999816894531,115.86000061035156,115.9000015258789,1164000,0.0,0.0,,,120.97049942016602
2023-03-23 00:00:00-04:00,117.5,124.11000061035156,117.01000213623047,120.87999725341797,1545400,0.0,0.0,,,120.74099922180176
2023-03-24 00:00:00-04:00,118.98999786376953,119.55000305175781,115.56999969482422,118.3499984741211,1004700,0.0,0.0,,,120.54049911499024
2023-03-27 00:00:00-04:00,119.83000183105469,119.83000183105469,115.23999786376953,117.33999633789062,1073100,0.0,0.0,,,120.22849884033204
2023-03-28 00:00:00-04:00,118.12000274658203,119.4000015258789,115.9800033569336,117.98999786376953,773000,0.0,0.0,,,120.04249877929688
2023-03-29 00:00:00-04:00,120.30999755859375,120.55000305175781,117.31999969482422,119.26000213623047,1043900,0.0,0.0,,,119.78299903869629
2023-03-30 00:00:00-04:00,121.54000091552734,125.36000061035156,121.31999969482422,125.05999755859375,2264200,0.0,0.0,,,119.76849899291992
2023-03-31 00:00:00-04:00,126.04000091552734,130.8000030517578,125.8499984741211,126.44000244140625,1736700,0.0,0.0,,,119.81349906921386
2023-04-03 00:00:00-04:00,125.62999725341797,128.77000427246094,125.25,128.6699981689453,1065400,0.0,0.0,,,119.99399909973144
2023-04-04 00:00:00-04:00,129.5800018310547,129.58999633789062,124.5999984741211,127.0199966430664,1180900,0.0,0.0,,,120.1214988708496
2023-04-05 00:00:00-04:00,125.22000122070312,125.91999816894531,121.04000091552734,123.58000183105469,1334600,0.0,0.0,,,120.11049880981446
2023-04-06 00:00:00-04:00,122.55000305175781,122.80000305175781,119.61000061035156,121.86000061035156,714000,0.0,0.0,,,120.22199897766113
2023-04-10 00:00:00-04:00,121.33999633789062,128.17999267578125,120.77999877929688,127.97000122070312,1226300,0.0,0.0,,,120.85449905395508
2023-04-11 00:00:00-04:00,128.16000366210938,129.13999938964844,125.05999755859375,128.07000732421875,1147500,0.0,0.0,,,121.69249954223633
2023-04-12 00:00:00-04:00,129.4600067138672,130.41000366210938,126.0,126.19000244140625,970800,0.0,0.0,,,122.18999977111817
2023-04-13 00:00:00-04:00,128.0,131.27999877929688,126.87999725341797,130.77999877929688,909000,0.0,0.0,,,122.85749969482421
2023-04-14 00:00:00-04:00,131.4499969482422,134.8000030517578,131.00999450683594,134.3000030517578,1256200,0.0,0.0,,,123.50949974060059
2023-04-17 00:00:00-04:00,135.5500030517578,140.16000366210938,135.35000610351562,139.0399932861328,1980600,0.0,0.0,,,124.46549949645996
2023-04-18 00:00:00-04:00,140.60000610351562,145.19000244140625,138.9199981689453,143.75,1923600,0.0,0.0,,,125.72349967956544
2023-04-19 00:00:00-04:00,142.69000244140625,146.22999572753906,142.00999450683594,144.3699951171875,1691000,0.0,0.0,,,126.84099960327148
2023-04-20 00:00:00-04:00,142.3300018310547,146.85000610351562,142.1199951171875,145.72999572753906,1189400,0.0,0.0,,,128.3324993133545
2023-04-21 00:00:00-04:00,145.8300018310547,148.17999267578125,144.07000732421875,147.17999267578125,1055800,0.0,0.0,,,129.64749908447266
2023-04-24 00:00:00-04:00,146.67999267578125,151.32000732421875,146.67999267578125,151.1300048828125,1947600,0.0,0.0,,,131.28649940490723
2023-04-25 00:00:00-04:00,149.05999755859375,150.55999755859375,144.72999572753906,145.3300018310547,1457300,0.0,0.0,,,132.68599967956544
2023-04-26 00:00:00-04:00,145.35000610351562,150.27999877929688,143.8300018310547,147.77999877929688,2089000,0.0,0.0,,125.51999956766764,134.1754997253418
2023-04-27 00:00:00-04:00,135.8000030517578,136.5,116.61000061035156,124.31999969482422,10529500,0.0,0.0,,125.56249961853027,134.4284996032715
2023-04-28 00:00:00-04:00,123.01000213623047,124.80000305175781,118.52999877929688,123.66999816894531,3114100,0.0,0.0,,125.53633295694986,134.35899963378907
2023-05-01 00:00:00-04:00,123.87999725341797,125.5,119.44000244140625,120.9800033569336,1744900,0.0,0.0,,125.46233304341634,134.08599967956542
2023-05-02 00:00:00-04:00,120.66999816894531,120.73999786376953,116.5,120.16000366210938,1668700,0.0,0.0,,125.43199971516927,133.66049995422364
2023-05-03 00:00:00-04:00,119.83999633789062,121.93000030517578,118.83000183105469,120.12999725341797,1526700,0.0,0.0,,125.45533294677735,133.3159999847412
2023-05-04 00:00:00-04:00,119.08000183105469,119.61000061035156,109.4000015258789,109.8499984741211,2266700,0.0,0.0,,125.27683296203614,132.62949981689454
2023-05-05 00:00:00-04:00,111.69999694824219,115.61000061035156,110.04000091552734,114.4800033569336,1534700,0.0,0.0,,125.241166305542,132.26049995422363
2023-05-08 00:00:00-04:00,115.11000061035156,117.08000183105469,113.52999877929688,116.75,1197900,0.0,0.0,,125.27399965922038,131.6994998931885
2023-05-09 00:00:00-04:00,115.02999877929688,117.06999969482422,113.36000061035156,116.91000366210938,1312300,0.0,0.0,,125.30083300272624,131.141499710083
2023-05-10 00:00:00-04:00,118.68000030517578,119.04000091552734,114.37000274658203,116.45999908447266,1151000,0.0,0.0,,125.26433296203614,130.65499954223634
2023-05-11 00:00:00-04:00,116.19999694824219,117.5999984741211,114.68000030517578,116.80000305175781,883100,0.0,0.0,,125.17049967447916,129.95599975585938
2023-05-12 00:00:00-04:00,117.30000305175781,118.61000061035156,113.9000015258789,115.4000015258789,752600,0.0,0.0,,124.9993330637614,129.01099967956543
2023-05-15 00:00:00-04:00,117.30000305175781,120.33999633789062,116.16999816894531,118.38999938964844,1093200,0.0,0.0,,124.7858331044515,127.9784999847412
2023-05-16 00:00:00-04:00,117.3499984741211,117.3499984741211,113.4000015258789,113.44999694824219,1420700,0.0,0.0,,124.48549969991048,126.46349983215332
2023-05-17 00:00:00-04:00,113.7300033569336,116.9000015258789,111.66999816894531,116.66999816894531,1235600,0.0,0.0,,124.45133298238119,125.07849998474121
2023-05-18 00:00:00-04:00,116.37999725341797,118.73999786376953,114.76000213623047,115.37000274658203,1064100,0.0,0.0,,124.28783302307129,123.56050033569336
2023-05-19 00:00:00-04:00,113.5,113.5,107.80000305175781,109.0,3238500,0.0,0.0,,124.01333300272624,121.6515007019043
2023-05-22 00:00:00-04:00,109.20999908447266,110.20999908447266,106.5,107.11000061035156,1900000,0.0,0.0,,123.75916633605956,119.45050048828125
2023-05-23 00:00:00-04:00,107.16999816894531,107.66000366210938,104.91000366210938,106.13999938964844,1551900,0.0,0.0,,123.4684996287028,117.49100036621094
2023-05-24 00:00:00-04:00,105.94999694824219,106.44000244140625,102.70999908447266,104.08999633789062,1413700,0.0,0.0,,123.17483291625976,115.30650024414062
2023-05-25 00:00:00-04:00,104.3499984741211,108.91999816894531,101.6500015258789,104.31999969482422,2955100,0.0,0.0,,122.83933296203614,114.30650024414062
2023-05-26 00:00:00-04:00,104.19999694824219,108.41000366210938,103.36000061035156,106.73999786376953,1416700,0.0,0.0,,122.52916628519694,113.46000022888184
2023-05-30 00:00:00-04:00,108.12000274658203,114.62999725341797,108.0,114.33000183105469,2157400,0.0,0.0,,122.3423329671224,113.12750015258788
2023-05-31 00:00:00-04:00,112.94000244140625,113.30000305175781,110.11000061035156,112.27999877929688,2070800,0.0,0.0,,122.12933298746745,112.73349990844727
2023-06-01 00:00:00-04:00,111.16000366210938,111.5999984741211,104.06999969482422,105.16000366210938,2094700,0.0,0.0,,121.80749969482422,111.98500022888183
2023-06-02 00:00:00-04:00,107.83000183105469,110.58000183105469,105.25,110.04000091552734,1848600,0.0,0.0,,121.57816632588704,111.99450035095215
2023-06-05 00:00:00-04:00,110.04000091552734,110.38999938964844,107.25,109.66000366210938,1046900,0.0,0.0,,121.4119997660319,111.75350036621094
2023-06-06 00:00:00-04:00,109.66000366210938,116.02999877929688,109.4800033569336,115.95999908447266,1795600,0.0,0.0,,121.42266642252604,111.71400032043456
2023-06-07 00:00:00-04:00,115.5999984741211,122.81999969482422,114.9000015258789,121.08999633789062,2568500,0.0,0.0,,121.58566640218099,111.92299995422363
2023-06-08 00:00:00-04:00,120.61000061035156,122.19999694824219,115.81999969482422,116.56999969482422,1193900,0.0,0.0,,121.59116643269857,111.92849998474121
2023-06-09 00:00:00-04:00,117.48999786376953,119.9800033569336,115.97000122070312,116.19000244140625,1033100,0.0,0.0,,121.57049980163575,111.89799995422364
2023-06-12 00:00:00-04:00,117.0,117.83999633789062,114.81999969482422,115.61000061035156,1200300,0.0,0.0,,121.47633310953776,111.90849990844727
2023-06-13 00:00:00-04:00,116.70999908447266,117.83000183105469,114.38999938964844,114.80000305175781,1480800,0.0,0.0,,121.39099985758463,111.72900009155273
2023-06-14 00:00:00-04:00,114.77999877929688,116.4800033569336,112.61000061035156,114.72000122070312,1505300,0.0,0.0,,121.32649993896484,111.79250030517578
2023-06-15 00:00:00-04:00,113.16999816894531,115.72000122070312,112.5,115.08999633789062,908900,0.0,0.0,,121.21099993387858,111.71350021362305
2023-06-16 00:00:00-04:00,116.38999938964844,116.61000061035156,109.56999969482422,109.94999694824219,2169900,0.0,0.0,,121.11183319091796,111.44249992370605
2023-06-20 00:00:00-04:00,109.19000244140625,109.37999725341797,104.13999938964844,105.94999694824219,2634200,0.0,0.0,,120.86299985249838,111.28999977111816
2023-06-21 00:00:00-04:00,105.94999694824219,110.2300033569336,105.48999786376953,108.58000183105469,1882400,0.0,0.0,,120.70016657511393,111.36349983215332
2023-06-22 00:00:00-04:00,108.22000122070312,109.43000030517578,106.55999755859375,107.05999755859375,1223500,0.0,0.0,,120.52883326212564,111.40949974060058
2023-06-23 00:00:00-04:00,105.44999694824219,107.79000091552734,104.5999984741211,106.01000213623047,8150000,0.0,0.0,,120.32916666666667,111.50550003051758
2023-06-26 00:00:00-04:00,106.69000244140625,110.3499984741211,104.70999908447266,104.79000091552734,1483900,0.0,0.0,,120.08799997965495,111.52900009155273
2023-06-27 00:00:00-04:00,106.01000213623047,109.19999694824219,106.01000213623047,107.08000183105469,1418900,0.0,0.0,,119.78833338419597,111.54600028991699
2023-06-28 00:00:00-04:00,107.04000091552734,107.58999633789062,105.08000183105469,107.12999725341797,1601200,0.0,0.0,,119.46649996439616,111.18600006103516
2023-06-29 00:00:00-04:00,108.20999908447266,110.66999816894531,107.48999786376953,108.20999908447266,1112700,0.0,0.0,,119.12549997965495,110.98250007629395
2023-06-30 00:00:00-04:00,109.0,113.02999877929688,107.7300033569336,112.44000244140625,1431700,0.0,0.0,,118.88250007629395,111.34650001525878
2023-07-03 00:00:00-04:00,113.23999786376953,117.33999633789062,113.23999786376953,117.05999755859375,1219100,0.0,0.0,,118.77383333841959,111.6974998474121
2023-07-05 00:00:00-04:00,116.19999694824219,116.37000274658203,114.13999938964844,114.26000213623047,1269700,0.0,0.0,,118.64716669718425,111.92749977111816
2023-07-06 00:00:00-04:00,112.12999725341797,113.0999984741211,109.11000061035156,111.43000030517578,1851900,0.0,0.0,,118.37150001525879,111.70099983215331
2023-07-07 00:00:00-04:00,111.43000030517578,113.58999633789062,110.97000122070312,112.43000030517578,1559600,0.0,0.0,,118.11083323160807,111.26800003051758
2023-07-10 00:00:00-04:00,112.76000213623047,117.73999786376953,112.44999694824219,117.37000274658203,1591300,0.0,0.0,,117.96383323669434,111.30800018310546
2023-07-11 00:00:00-04:00,118.0,121.41999816894531,117.16999816894531,120.44000244140625,1584700,0.0,0.0,,117.79149996439615,111.52050018310547
2023-07-12 00:00:00-04:00,122.97000122070312,126.68000030517578,122.1500015258789,126.41999816894531,1834000,0.0,0.0,,117.66016654968261,112.06100006103516
2023-07-13 00:00:00-04:00,127.7300033569336,129.88999938964844,123.76000213623047,125.98999786376953,1786100,0.0,0.0,,117.44266662597656,112.62049980163575
2023-07-14 00:00:00-04:00,125.98999786376953,126.77999877929688,123.5199966430664,124.04000091552734,1370000,0.0,0.0,,117.11416664123536,113.08649978637695
2023-07-17 00:00:00-04:00,124.06999969482422,127.48999786376953,122.3499984741211,127.0999984741211,1183900,0.0,0.0,,116.8263333638509,113.68699989318847
2023-07-18 00:00:00-04:00,126.83000183105469,128.85000610351562,125.1500015258789,127.33999633789062,1285800,0.0,0.0,,116.51983337402343,114.5564998626709
2023-07-19 00:00:00-04:00,128.4499969482422,130.36000061035156,127.22000122070312,129.88999938964844,1115700,0.0,0.0,,116.23166681925456,115.75349998474121
2023-07-20 00:00:00-04:00,129.67999267578125,129.67999267578125,121.7699966430664,121.83999633789062,1702800,0.0,0.0,,115.74350001017253,116.416499710083
2023-07-21 00:00:00-04:00,124.05000305175781,125.62999725341797,122.62000274658203,122.80999755859375,1105100,0.0,0.0,,115.36816660563152,117.20399971008301
2023-07-24 00:00:00-04:00,123.81999969482422,126.41999816894531,122.13999938964844,122.66000366210938,1571300,0.0,0.0,,114.94950002034506,118.03649978637695
2023-07-25 00:00:00-04:00,122.58000183105469,124.69000244140625,121.69000244140625,121.87000274658203,1479800,0.0,0.0,,114.90866673787436,118.89049987792968
2023-07-26 00:00:00-04:00,121.0,122.55000305175781,118.38999938964844,119.80000305175781,2410900,0.0,0.0,,114.84416681925455,119.52649993896485
2023-07-27 00:00:00-04:00,110.37999725341797,111.13999938964844,101.01000213623047,102.30000305175781,10487000,0.0,0.0,,114.53283348083497,119.28500022888184
2023-07-28 00:00:00-04:00,105.16000366210938,108.76000213623047,103.70999908447266,108.13999938964844,4591000,0.0,0.0,,114.33250007629394,119.28150024414063
2023-07-31 00:00:00-04:00,108.48999786376953,108.69000244140625,105.91000366210938,108.3499984741211,3093500,0.0,0.0,,114.13616676330567,119.07700004577637
2023-08-01 00:00:00-04:00,107.08999633789062,108.0,105.80000305175781,107.0,1674700,0.0,0.0,,114.08866678873697,118.57400016784668
2023-08-02 00:00:00-04:00,105.83000183105469,106.37000274658203,102.83000183105469,104.30000305175781,2135800,0.0,0.0,,113.91900011698405,118.07600021362305
2023-08-03 00:00:00-04:00,104.79000091552734,105.76000213623047,103.36000061035156,103.7699966430664,1788400,0.0,0.0,,113.70266672770182,117.69300003051758
2023-08-04 00:00:00-04:00,105.12999725341797,108.25,104.47000122070312,105.91000366210938,2301600,0.0,0.0,,113.51933339436849,117.36700019836425
2023-08-07 00:00:00-04:00,106.16000366210938,106.79000091552734,103.30000305175781,104.4800033569336,1384600,0.0,0.0,,113.31966679890951,116.72250022888184
2023-08-08 00:00:00-04:00,102.38999938964844,104.23999786376953,101.20999908447266,104.05999755859375,1646900,0.0,0.0,,113.10733337402344,115.90349998474122
2023-08-09 00:00:00-04:00,103.19999694824219,104.37999725341797,101.7300033569336,102.94999694824219,1061000,0.0,0.0,,112.89983329772949,114.72999992370606
2023-08-10 00:00:00-04:00,103.37999725341797,106.19000244140625,102.11000061035156,103.0,1379800,0.0,0.0,,112.64333330790201,113.58050003051758
2023-08-11 00:00:00-04:00,102.0999984741211,102.55999755859375,99.95999908447266,100.58999633789062,1511100,0.0,0.0,,112.42899996439616,112.40799980163574
2023-08-14 00:00:00-04:00,101.9800033569336,102.0199966430664,98.2699966430664,99.22000122070312,1912400,0.0,0.0,,112.13816668192545,111.01399993896484
2023-08-15 00:00:00-04:00,98.25,99.2300033569336,97.08000183105469,97.80000305175781,1967400,0.0,0.0,,111.84533335367838,109.5370002746582
2023-08-16 00:00:00-04:00,97.79000091552734,98.44999694824219,93.87000274658203,94.01000213623047,2570800,0.0,0.0,,111.59550005594889,107.74300041198731
2023-08-17 00:00:00-04:00,94.1500015258789,95.30999755859375,92.37999725341797,92.47000122070312,2417900,0.0,0.0,,111.35150006612142,106.27450065612793
2023-08-18 00:00:00-04:00,91.25,95.0,91.13999938964844,94.80000305175781,1819900,0.0,0.0,,111.16250012715658,104.87400093078614
