Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_200,SMA_60,SMA_20
2023-08-21 00:00:00-04:00,95.88999938964844,98.69999694824219,95.62999725341797,98.08000183105469,1850100,0.0,0.0,,111.06233355204265,103.6450008392334
2023-08-22 00:00:00-04:00,96.6500015258789,98.94999694824219,96.51000213623047,98.51000213623047,1642500,0.0,0.0,,110.96550025939942,102.47700080871581
2023-08-23 00:00:00-04:00,95.36000061035156,100.4000015258789,94.81999969482422,99.20999908447266,1755500,0.0,0.0,,110.84000027974447,101.44750061035157
2023-08-24 00:00:00-04:00,99.16000366210938,99.55999755859375,94.80999755859375,95.0999984741211,1485200,0.0,0.0,,110.51950022379557,101.08750038146972
2023-08-25 00:00:00-04:00,95.77999877929688,96.76000213623047,93.94000244140625,95.55999755859375,974400,0.0,0.0,,110.24083353678385,100.458500289917
2023-08-28 00:00:00-04:00,96.23999786376953,97.3499984741211,95.97000122070312,96.83999633789062,1178900,0.0,0.0,,110.10216674804687,99.88300018310547
2023-08-29 00:00:00-04:00,96.4000015258789,97.69000244140625,95.61000061035156,97.3499984741211,961400,0.0,0.0,,109.89066670735677,99.40050010681152
2023-08-30 00:00:00-04:00,97.66999816894531,98.30999755859375,95.63999938964844,96.83999633789062,917500,0.0,0.0,,109.67699991861979,99.02749977111816
2023-08-31 00:00:00-04:00,96.83999633789062,98.79000091552734,96.83999633789062,97.33999633789062,853300,0.0,0.0,,109.36666653951009,98.70599975585938
2023-09-01 00:00:00-04:00,98.69000244140625,100.41999816894531,98.4800033569336,99.86000061035156,1010000,0.0,0.0,,109.01283327738444,98.40349960327148
2023-09-05 00:00:00-04:00,99.70999908447266,100.0,96.95999908447266,98.38999938964844,1079200,0.0,0.0,,108.70983327229818,98.09899940490723
2023-09-06 00:00:00-04:00,98.0,98.91999816894531,96.30999755859375,96.36000061035156,1185200,0.0,0.0,,108.3793332417806,97.71399955749511
2023-09-07 00:00:00-04:00,93.4800033569336,97.1500015258789,92.29000091552734,96.27999877929688,1822100,0.0,0.0,,108.05716654459636,97.38049964904785
2023-09-08 00:00:00-04:00,96.27999877929688,96.47000122070312,93.26000213623047,93.37000274658203,1034700,0.0,0.0,,107.69999987284342,96.89899978637695
2023-09-11 00:00:00-04:00,94.29000091552734,95.41000366210938,92.36000061035156,92.75,978100,0.0,0.0,,107.33383318583171,96.50699996948242
2023-09-12 00:00:00-04:00,92.2699966430664,93.4800033569336,91.75,91.86000061035156,844600,0.0,0.0,,106.94666659037271,96.13899993896484
2023-09-13 00:00:00-04:00,91.69999694824219,91.91000366210938,87.12000274658203,89.51000213623047,2033800,0.0,0.0,,106.60600001017252,95.72449989318848
2023-09-14 00:00:00-04:00,90.66000366210938,90.7699966430664,88.23999786376953,90.72000122070312,1153400,0.0,0.0,,106.35216674804687,95.55999984741212
2023-09-15 00:00:00-04:00,90.11000061035156,90.66000366210938,87.2699966430664,87.98999786376953,3329400,0.0,0.0,,106.00900001525879,95.33599967956543
2023-09-18 00:00:00-04:00,87.76000213623047,88.9800033569336,86.62999725341797,87.62000274658203,1505900,0.0,0.0,,105.68500010172527,94.97699966430665
2023-09-19 00:00:00-04:00,88.04000091552734,90.36000061035156,88.0,89.68000030517578,1632000,0.0,0.0,,105.41283340454102,94.5569995880127
2023-09-20 00:00:00-04:00,90.06999969482422,90.69999694824219,87.88999938964844,87.94000244140625,910600,0.0,0.0,,105.132000096639,94.02849960327148
2023-09-21 00:00:00-04:00,86.7699966430664,87.5,86.0,86.08000183105469,1073700,0.0,0.0,,104.782000096639,93.37199974060059
2023-09-22 00:00:00-04:00,87.23999786376953,87.52999877929688,85.44999694824219,86.44999694824219,784100,0.0,0.0,,104.43733342488606,92.93949966430664
2023-09-25 00:00:00-04:00,85.52999877929688,86.79000091552734,85.01000213623047,86.30999755859375,880400,0.0,0.0,,104.07233339945475,92.47699966430665
2023-09-26 00:00:00-04:00,85.51000213623047,86.4000015258789,83.79000091552734,83.86000061035156,1115900,0.0,0.0,,103.59600003560384,91.82799987792968
2023-09-27 00:00:00-04:00,84.4000015258789,85.87000274658203,83.38999938964844,84.55999755859375,1074500,0.0,0.0,,103.05433336893718,91.18849983215333
2023-09-28 00:00:00-04:00,84.72000122070312,85.91000366210938,83.73999786376953,85.87000274658203,1270500,0.0,0.0,,102.58116671244304,90.64000015258789
2023-09-29 00:00:00-04:00,89.81999969482422,90.62999725341797,87.48999786376953,88.2300033569336,1800500,0.0,0.0,,102.194500096639,90.18450050354004
2023-10-02 00:00:00-04:00,88.2300033569336,89.9800033569336,87.80000305175781,87.87999725341797,1461900,0.0,0.0,,101.7853333791097,89.58550033569335
2023-10-03 00:00:00-04:00,86.94000244140625,87.41999816894531,84.5,85.94000244140625,1339300,0.0,0.0,,101.26150004069011,88.96300048828125
2023-10-04 00:00:00-04:00,85.1500015258789,86.19000244140625,83.63999938964844,85.48999786376953,1437200,0.0,0.0,,100.67899996439616,88.41950035095215
2023-10-05 00:00:00-04:00,85.7300033569336,86.56999969482422,83.91999816894531,84.2699966430664,993100,0.0,0.0,,99.97649993896485,87.81900024414062
2023-10-06 00:00:00-04:00,83.33000183105469,85.69999694824219,82.75,84.81999969482422,926400,0.0,0.0,,99.29033330281575,87.39150009155273
2023-10-09 00:00:00-04:00,83.69000244140625,85.62000274658203,82.58999633789062,85.19999694824219,946300,0.0,0.0,,98.642999903361,87.01399993896484
2023-10-10 00:00:00-04:00,85.66000366210938,88.05999755859375,85.48999786376953,86.94000244140625,1042600,0.0,0.0,,97.97366663614909,86.76800003051758
2023-10-11 00:00:00-04:00,86.80000305175781,87.88999938964844,85.22000122070312,86.58000183105469,1068200,0.0,0.0,,97.2943333943685,86.62150001525879
2023-10-12 00:00:00-04:00,87.9000015258789,88.5199966430664,84.58999633789062,84.80000305175781,1370300,0.0,0.0,,96.54283345540365,86.32550010681152
2023-10-13 00:00:00-04:00,84.77999877929688,84.77999877929688,82.25,82.7300033569336,1161700,0.0,0.0,,95.89100023905436,86.06250038146973
2023-10-16 00:00:00-04:00,83.19999694824219,86.4800033569336,83.19000244140625,85.7300033569336,1610500,0.0,0.0,,95.27300033569335,85.9680004119873
2023-10-17 00:00:00-04:00,85.58999633789062,88.98999786376953,85.58999633789062,87.2300033569336,1600500,0.0,0.0,,94.6825003306071,85.84550056457519
2023-10-18 00:00:00-04:00,86.18000030517578,86.97000122070312,85.05000305175781,85.30000305175781,1209600,0.0,0.0,,94.07300033569337,85.71350059509277
2023-10-19 00:00:00-04:00,85.30000305175781,86.30999755859375,84.13999938964844,84.44999694824219,1292800,0.0,0.0,,93.48383356730143,85.63200035095215
2023-10-20 00:00:00-04:00,86.80000305175781,88.5199966430664,85.05999755859375,85.55999755859375,1290000,0.0,0.0,,93.2048334757487,85.58750038146972
2023-10-23 00:00:00-04:00,85.27999877929688,86.31999969482422,84.27999877929688,84.8499984741211,1087600,0.0,0.0,,92.81666679382325,85.51450042724609
2023-10-24 00:00:00-04:00,86.2699966430664,89.91999816894531,86.2699966430664,89.16000366210938,1539800,0.0,0.0,,92.49683354695638,85.77950057983398
2023-10-25 00:00:00-04:00,88.88999938964844,89.4000015258789,87.47000122070312,87.5199966430664,1076300,0.0,0.0,,92.17216682434082,85.92750053405761
2023-10-26 00:00:00-04:00,87.16000366210938,88.68000030517578,85.70999908447266,86.3499984741211,1271700,0.0,0.0,,91.87300008138021,85.95150032043458
2023-10-27 00:00:00-04:00,87.08000183105469,89.55000305175781,85.83999633789062,85.9800033569336,1113300,0.0,0.0,,91.576500193278,85.83900032043456
2023-10-30 00:00:00-04:00,87.0,88.83999633789062,87.0,87.4800033569336,1242600,0.0,0.0,,91.26933352152507,85.81900062561036
2023-10-31 00:00:00-04:00,87.4000015258789,90.02999877929688,87.4000015258789,89.31999969482422,1398500,0.0,0.0,,91.01666679382325,85.98800048828124
2023-11-01 00:00:00-04:00,89.31999969482422,89.66999816894531,84.69000244140625,87.41000366210938,2640300,0.0,0.0,,90.73916689554851,86.08400077819825
2023-11-02 00:00:00-04:00,74.19999694824219,82.8499984741211,74.0,82.79000091552734,6414400,0.0,0.0,,90.40316696166992,86.01000099182129
2023-11-03 00:00:00-04:00,84.0,87.43000030517578,82.58999633789062,83.93000030517578,2183500,0.0,0.0,,90.08533363342285,85.96550102233887
2023-11-06 00:00:00-05:00,84.27999877929688,84.4800033569336,81.02999877929688,82.19999694824219,1495200,0.0,0.0,,89.77883364359538,85.81550102233886
2023-11-07 00:00:00-05:00,82.29000091552734,84.47000122070312,82.19999694824219,84.4000015258789,1194500,0.0,0.0,,89.53183364868164,85.6885009765625
2023-11-08 00:00:00-05:00,84.4000015258789,84.6500015258789,81.62999725341797,82.9800033569336,1322100,0.0,0.0,,89.2848336537679,85.50850105285645
2023-11-09 00:00:00-05:00,83.56999969482422,83.56999969482422,79.19000244140625,79.23999786376953,1425400,0.0,0.0,,89.03866691589356,85.23050079345703
2023-11-10 00:00:00-05:00,79.30000305175781,79.70999908447266,78.11000061035156,79.69000244140625,1223000,0.0,0.0,,88.8256669362386,85.07850074768066
2023-11-13 00:00:00-05:00,79.0999984741211,79.62999725341797,77.16000366210938,77.2699966430664,1608600,0.0,0.0,,88.53350016276042,84.6555004119873
2023-11-14 00:00:00-05:00,79.5,85.19000244140625,79.44000244140625,85.13999938964844,1908000,0.0,0.0,109.00069999694824,88.31783345540364,84.55100021362304
2023-11-15 00:00:00-05:00,86.69000244140625,91.61000061035156,86.5,89.51000213623047,2352400,0.0,0.0,108.83940002441406,88.16783345540365,84.76150016784668
2023-11-16 00:00:00-05:00,88.5,88.97000122070312,86.73999786376953,87.81999969482422,1065100,0.0,0.0,108.65230003356933,87.97800013224284,84.93000030517578
2023-11-17 00:00:00-05:00,89.48999786376953,91.5,88.58000183105469,91.18000030517578,1139200,0.0,0.0,108.48110004425048,87.91266682942708,85.21100044250488
2023-11-20 00:00:00-05:00,91.0999984741211,94.69999694824219,90.91999816894531,94.56999969482422,1506100,0.0,0.0,108.34405002593994,87.89616686503092,85.69700050354004
2023-11-21 00:00:00-05:00,93.87000274658203,94.48999786376953,91.83999633789062,92.5999984741211,1074300,0.0,0.0,108.21340000152588,87.8255002339681,85.86900024414062
2023-11-22 00:00:00-05:00,93.63999938964844,94.55999755859375,92.62999725341797,93.69999694824219,718300,0.0,0.0,108.07909999847412,87.76466687520345,86.17800025939941
2023-11-24 00:00:00-05:00,93.7300033569336,94.86000061035156,93.4000015258789,94.58999633789062,437500,0.0,0.0,107.96894996643067,87.72716687520345,86.59000015258789
2023-11-27 00:00:00-05:00,93.7300033569336,98.70999908447266,93.47000122070312,96.16000366210938,2288300,0.0,0.0,107.87584999084473,87.70750033060709,87.09900016784668
2023-11-28 00:00:00-05:00,99.19999694824219,101.48999786376953,97.05999755859375,101.08999633789062,2508000,0.0,0.0,107.80479995727539,87.72800025939941,87.77949981689453
2023-11-29 00:00:00-05:00,102.31999969482422,106.12000274658203,102.18000030517578,103.69999694824219,1983400,0.0,0.0,107.73004993438721,87.81650021870931,88.49849967956543
2023-11-30 00:00:00-05:00,104.0,106.02999877929688,101.7699966430664,105.61000061035156,1630500,0.0,0.0,107.64594993591308,87.97066688537598,89.40849952697754
2023-12-01 00:00:00-05:00,104.98999786376953,106.72000122070312,102.94999694824219,106.55999755859375,1696800,0.0,0.0,107.55039993286132,88.14200019836426,90.59699935913086
2023-12-04 00:00:00-05:00,106.06999969482422,107.37999725341797,104.04000091552734,105.05999755859375,1346500,0.0,0.0,107.41969993591309,88.33683344523112,91.65349922180175
2023-12-05 00:00:00-05:00,104.31999969482422,104.55999755859375,101.66999816894531,102.19999694824219,1563800,0.0,0.0,107.27334991455078,88.4943333943685,92.65349922180175
2023-12-06 00:00:00-05:00,103.05999755859375,105.48999786376953,102.70999908447266,103.66999816894531,1037700,0.0,0.0,107.19809989929199,88.69116668701172,93.61699905395508
2023-12-07 00:00:00-05:00,103.1500015258789,104.29000091552734,102.91999816894531,104.11000061035156,943800,0.0,0.0,107.09274990081786,88.93449999491374,94.67349891662597
2023-12-08 00:00:00-05:00,103.4000015258789,105.94999694824219,103.12999725341797,103.73999786376953,927400,0.0,0.0,106.9840998840332,89.15149993896485,95.89849891662598
2023-12-11 00:00:00-05:00,103.26000213623047,105.47000122070312,103.26000213623047,104.5999984741211,651500,0.0,0.0,106.89529987335204,89.4283332824707,97.14399871826171
2023-12-12 00:00:00-05:00,106.05000305175781,106.05000305175781,103.79000091552734,104.91999816894531,922000,0.0,0.0,106.8019998550415,89.71666653951009,98.52649879455566
2023-12-13 00:00:00-05:00,104.5,107.2300033569336,102.79000091552734,106.80000305175781,1101100,0.0,0.0,106.72744987487793,90.00199991861979,99.60949897766113
2023-12-14 00:00:00-05:00,108.94000244140625,110.9000015258789,107.80000305175781,107.86000061035156,1359300,0.0,0.0,106.64449989318848,90.33399988810221,100.5269989013672
2023-12-15 00:00:00-05:00,107.93000030517578,108.93000030517578,107.04000091552734,107.11000061035156,1384200,0.0,0.0,106.55329990386963,90.68449986775717,101.49149894714355
2023-12-18 00:00:00-05:00,107.5999984741211,107.5999984741211,103.45999908447266,103.62999725341797,1479900,0.0,0.0,106.44374988555909,90.97083320617676,102.11399879455567
2023-12-19 00:00:00-05:00,104.45999908447266,106.5999984741211,104.08999633789062,105.26000213623047,1319300,0.0,0.0,106.34474990844727,91.28666661580404,102.64849891662598
2023-12-20 00:00:00-05:00,105.06999969482422,106.5,100.83000183105469,100.87999725341797,1259100,0.0,0.0,106.22679988861084,91.57033322652181,103.06249885559082
2023-12-21 00:00:00-05:00,102.61000061035156,103.91000366210938,101.55000305175781,102.33000183105469,957700,0.0,0.0,106.11944988250733,91.86649996439616,103.49399909973144
2023-12-22 00:00:00-05:00,99.69000244140625,99.80000305175781,97.08999633789062,98.18000030517578,2336600,0.0,0.0,106.01219989776611,92.07166659037271,103.6734992980957
2023-12-26 00:00:00-05:00,98.5,98.66999816894531,96.61000061035156,96.69999694824219,1220300,0.0,0.0,105.9190998840332,92.21283315022787,103.70049896240235
2023-12-27 00:00:00-05:00,96.75,96.95999908447266,94.19999694824219,94.51000213623047,1571000,0.0,0.0,105.83509990692139,92.32333323160807,103.37149925231934
2023-12-28 00:00:00-05:00,94.36000061035156,95.29000091552734,93.9800033569336,95.2699966430664,1169100,0.0,0.0,105.73024990081787,92.47883313496908,102.94999923706055
2023-12-29 00:00:00-05:00,95.0,95.94000244140625,92.87999725341797,93.41000366210938,1276800,0.0,0.0,105.61014991760254,92.61083323160807,102.33999938964844
2024-01-02 00:00:00-05:00,92.69999694824219,95.68000030517578,92.18000030517578,93.7699966430664,1670300,0.0,0.0,105.47269989013672,92.7691665649414,101.70049934387207
2024-01-03 00:00:00-05:00,92.12000274658203,92.22000122070312,88.43000030517578,88.69000244140625,2243500,0.0,0.0,105.31654991149902,92.83366661071777,100.88199958801269
2024-01-04 00:00:00-05:00,88.19000244140625,91.19999694824219,87.91000366210938,89.77999877929688,2094700,0.0,0.0,105.17249992370606,92.90999997456869,100.26099967956543
2024-01-05 00:00:00-05:00,89.0,89.4800033569336,85.70999908447266,86.45999908447266,2856300,0.0,0.0,104.99469993591309,92.9019999186198,99.4004997253418
2024-01-08 00:00:00-05:00,98.5,104.8499984741211,96.0199966430664,104.02999877929688,7258000,0.0,0.0,104.93534992218018,93.1928332010905,99.39649963378906
2024-01-09 00:00:00-05:00,103.3499984741211,104.13999938964844,100.11000061035156,100.12000274658203,2942500,0.0,0.0,104.83154994964599,93.44816652933757,99.21549987792969
2024-01-10 00:00:00-05:00,101.19000244140625,106.0,100.5999984741211,105.16000366210938,2245400,0.0,0.0,104.76559997558594,93.82199986775716,99.24350013732911
2024-01-11 00:00:00-05:00,105.19999694824219,106.83000183105469,103.33999633789062,104.9000015258789,1637100,0.0,0.0,104.70340000152588,94.14149983723958,99.24250030517578
2024-01-12 00:00:00-05:00,105.16000366210938,105.83000183105469,103.08999633789062,103.38999938964844,1432200,0.0,0.0,104.63040000915527,94.4108331044515,99.0720001220703
2024-01-16 00:00:00-05:00,102.80999755859375,102.80999755859375,99.58000183105469,100.7300033569336,1758400,0.0,0.0,104.5377500152588,94.66799977620443,98.71550025939942
2024-01-17 00:00:00-05:00,99.19999694824219,99.93000030517578,98.01000213623047,99.47000122070312,1145500,0.0,0.0,104.40980003356934,94.91833318074545,98.333500289917
2024-01-18 00:00:00-05:00,100.0999984741211,100.9000015258789,98.56999969482422,100.5,1044400,0.0,0.0,104.2801000213623,95.16733322143554,98.1770004272461
2024-01-19 00:00:00-05:00,100.55999755859375,102.04000091552734,99.05000305175781,101.3499984741211,813000,0.0,0.0,104.14350002288819,95.44233322143555,97.98150024414062
2024-01-22 00:00:00-05:00,102.7300033569336,102.97000122070312,100.9000015258789,102.08999633789062,1234300,0.0,0.0,104.01885002136231,95.65783309936523,98.04200019836426
2024-01-23 00:00:00-05:00,102.70999908447266,103.44000244140625,100.16000366210938,101.98999786376953,1407800,0.0,0.0,103.91090000152587,95.89899978637695,98.025
2024-01-24 00:00:00-05:00,102.69000244140625,102.79000091552734,99.5999984741211,100.19999694824219,1195700,0.0,0.0,103.80259998321533,96.12983309427896,98.12599983215333
2024-01-25 00:00:00-05:00,100.91999816894531,101.4800033569336,99.25,100.66000366210938,1311900,0.0,0.0,103.66604999542237,96.3744997660319,98.32400016784668
2024-01-26 00:00:00-05:00,102.44999694824219,103.91999816894531,101.73999786376953,102.95999908447266,1639600,0.0,0.0,103.54049995422363,96.63249969482422,98.74650001525879
2024-01-29 00:00:00-05:00,103.1500015258789,104.80999755859375,103.06999969482422,104.4000015258789,1718500,0.0,0.0,103.431549949646,96.88383305867514,99.20300025939942
2024-01-30 00:00:00-05:00,104.01000213623047,104.43000030517578,103.26000213623047,103.94000244140625,1009200,0.0,0.0,103.29734996795655,97.15933303833008,99.72950019836426
2024-01-31 00:00:00-05:00,103.0,104.68000030517578,101.41000366210938,101.4800033569336,1278400,0.0,0.0,103.13324996948242,97.47083307902018,100.11500053405761
2024-02-01 00:00:00-05:00,103.04000091552734,103.31999969482422,98.88999938964844,100.80999755859375,1759200,0.0,0.0,102.94209999084472,97.75216636657714,100.72100028991699
2024-02-02 00:00:00-05:00,99.58000183105469,99.75,96.91000366210938,98.18000030517578,1664500,0.0,0.0,102.71424999237061,98.01849975585938,101.14100036621093
2024-02-05 00:00:00-05:00,97.52999877929688,97.70999908447266,95.26000213623047,96.20999908447266,922000,0.0,0.0,102.47345001220702,98.2153330485026,101.62850036621094
2024-02-06 00:00:00-05:00,96.48999786376953,99.5999984741211,94.5,99.0,1004300,0.0,0.0,102.23980003356934,98.48233299255371,101.37700042724609
2024-02-07 00:00:00-05:00,99.81999969482422,100.51000213623047,97.86000061035156,99.97000122070312,1021000,0.0,0.0,102.00375007629394,98.8278330485026,101.36950035095215
2024-02-08 00:00:00-05:00,100.97000122070312,104.37000274658203,99.33000183105469,104.30999755859375,1136000,0.0,0.0,101.76965003967285,99.23816630045573,101.32700004577637
2024-02-09 00:00:00-05:00,105.0999984741211,107.7699966430664,104.62000274658203,107.54000091552734,1263900,0.0,0.0,101.58070003509522,99.74266637166342,101.4590000152588
2024-02-12 00:00:00-05:00,108.13999938964844,112.41000366210938,108.0,110.08000183105469,1554100,0.0,0.0,101.392200050354,100.15833307902018,101.7935001373291
2024-02-13 00:00:00-05:00,105.4000015258789,108.5,104.63999938964844,106.94000244140625,1370100,0.0,0.0,101.30530006408691,100.44883308410644,102.10400009155273
2024-02-14 00:00:00-05:00,108.98999786376953,109.66999816894531,106.0199966430664,108.37000274658203,1944300,0.0,0.0,101.2288000869751,100.79133313496908,102.54900016784669
2024-02-15 00:00:00-05:00,116.66000366210938,122.69000244140625,112.31999969482422,121.62999725341797,4853600,0.0,0.0,101.23205005645752,101.29883308410645,103.60550003051758
2024-02-16 00:00:00-05:00,120.58000183105469,121.12999725341797,117.69000244140625,118.9800033569336,1888000,0.0,0.0,101.22615005493164,101.70566647847494,104.4870002746582
2024-02-20 00:00:00-05:00,117.08000183105469,117.83000183105469,113.69999694824219,115.58999633789062,1482300,0.0,0.0,101.20345005035401,102.08883310953776,105.1620002746582
