Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_200,SMA_60,SMA_20
2024-02-21 00:00:00-05:00,113.88999938964844,116.22000122070312,113.31999969482422,115.72000122070312,861200,0.0,0.0,101.23280006408692,102.45583318074544,105.84850044250489
2024-02-22 00:00:00-05:00,116.6500015258789,118.52999877929688,116.11000061035156,117.29000091552734,1272400,0.0,0.0,101.24685005187989,102.83416659037272,106.70300064086913
2024-02-23 00:00:00-05:00,117.27999877929688,119.44000244140625,117.18000030517578,118.30999755859375,891700,0.0,0.0,101.25465003967285,103.20333315531413,107.58550033569335
2024-02-26 00:00:00-05:00,118.75,120.43000030517578,118.05000305175781,119.87999725341797,1099000,0.0,0.0,101.26950000762939,103.51649983723958,108.43150024414062
2024-02-27 00:00:00-05:00,118.5199966430664,121.63999938964844,118.5199966430664,121.08999633789062,1189800,0.0,0.0,101.29264999389649,103.80633316040038,109.26599998474121
2024-02-28 00:00:00-05:00,120.16999816894531,124.41999816894531,119.86000061035156,123.26000213623047,1015700,0.0,0.0,101.32494998931885,104.10049985249837,110.23199996948242
2024-02-29 00:00:00-05:00,124.69999694824219,125.5,121.87000274658203,122.25,1423300,0.0,0.0,101.35919998168946,104.36199989318848,111.27049980163574
2024-03-01 00:00:00-05:00,123.56999969482422,126.02999877929688,122.08999633789062,124.80999755859375,1084400,0.0,0.0,101.39129997253418,104.69116655985515,112.47049980163574
2024-03-04 00:00:00-05:00,125.98999786376953,126.04000091552734,123.20999908447266,124.58999633789062,1039500,0.0,0.0,101.44699996948242,105.06433321634928,113.79099960327149
2024-03-05 00:00:00-05:00,123.13999938964844,124.7300033569336,121.36000061035156,122.0199966430664,1171400,0.0,0.0,101.47374996185303,105.3701665242513,115.08149948120118
2024-03-06 00:00:00-05:00,123.5,123.80000305175781,120.30999755859375,120.38999938964844,689600,0.0,0.0,101.49884994506836,105.64149983723958,116.1509994506836
2024-03-07 00:00:00-05:00,120.23999786376953,124.80000305175781,120.23999786376953,124.0,1152600,0.0,0.0,101.57384994506836,105.97916653951009,117.35249938964844
2024-03-08 00:00:00-05:00,124.19000244140625,126.58000183105469,123.86000061035156,125.04000091552734,1112200,0.0,0.0,101.66349994659424,106.31983324686686,118.38899955749511
2024-03-11 00:00:00-04:00,124.9000015258789,127.0199966430664,124.73999786376953,126.69999694824219,1219900,0.0,0.0,101.7662999343872,106.68283322652181,119.34699935913086
2024-03-12 00:00:00-04:00,126.4000015258789,128.0500030517578,124.02999877929688,125.58999633789062,1215900,0.0,0.0,101.87379993438721,106.99599978129069,120.12249908447265
2024-03-13 00:00:00-04:00,125.52999877929688,129.5,125.52999877929688,129.32000732421875,1338900,0.0,0.0,101.99879997253419,107.35366655985514,121.24149932861329
2024-03-14 00:00:00-04:00,129.72000122070312,130.0399932861328,125.08000183105469,125.98999786376953,879000,0.0,0.0,102.09504997253418,107.66833318074545,122.12249908447265
2024-03-15 00:00:00-04:00,126.18000030517578,129.0500030517578,126.08999633789062,128.1699981689453,1466200,0.0,0.0,102.16424995422364,108.07733319600423,122.44949913024902
2024-03-18 00:00:00-04:00,128.00999450683594,131.24000549316406,126.27999877929688,129.9600067138672,1175200,0.0,0.0,102.25264999389648,108.48899993896484,122.99849929809571
2024-03-19 00:00:00-04:00,128.58999633789062,132.19000244140625,128.0800018310547,131.7100067138672,964400,0.0,0.0,102.38540000915528,109.00283342997233,123.80449981689453
2024-03-20 00:00:00-04:00,133.0399932861328,140.10000610351562,132.75999450683594,139.99000549316406,2432400,0.0,0.0,102.53515003204346,109.63050015767415,125.01800003051758
2024-03-21 00:00:00-04:00,140.0,141.27000427246094,138.3800048828125,141.0,1304200,0.0,0.0,102.6918500137329,110.34416681925455,126.20349998474121
2024-03-22 00:00:00-04:00,139.5399932861328,141.91000366210938,138.6199951171875,141.6199951171875,1109700,0.0,0.0,102.82014999389648,111.09283345540365,127.3689998626709
2024-03-25 00:00:00-04:00,141.72999572753906,143.9199981689453,140.88999938964844,141.25,1070800,0.0,0.0,102.92095001220703,111.8718334197998,128.4375
2024-03-26 00:00:00-04:00,142.13999938964844,142.13999938964844,139.91000366210938,140.0500030517578,1023100,0.0,0.0,103.0383500289917,112.61816685994467,129.38550033569337
2024-03-27 00:00:00-04:00,140.83999633789062,143.27999877929688,139.67999267578125,143.02000427246094,1015500,0.0,0.0,103.17250003814698,113.44500020345052,130.37350044250488
2024-03-28 00:00:00-04:00,142.89999389648438,144.88999938964844,142.14999389648438,143.8000030517578,800000,0.0,0.0,103.313450050354,114.27883364359538,131.45100059509278
2024-04-01 00:00:00-04:00,145.80999755859375,146.7899932861328,143.88999938964844,145.75,1144900,0.0,0.0,103.46820003509521,115.22983360290527,132.49800071716308
2024-04-02 00:00:00-04:00,141.75,142.69000244140625,138.72999572753906,141.66000366210938,1081500,0.0,0.0,103.60290004730224,116.09450035095215,133.35150108337402
2024-04-03 00:00:00-04:00,141.69000244140625,142.22000122070312,138.05999755859375,138.75999450683594,1153100,0.0,0.0,103.72125003814698,116.96616694132487,134.1885009765625
2024-04-04 00:00:00-04:00,140.97000122070312,141.02000427246094,133.22999572753906,134.3800048828125,1242000,0.0,0.0,103.84340007781982,117.47200037638346,134.88800125122071
2024-04-05 00:00:00-04:00,134.52000427246094,135.75,133.6300048828125,134.08999633789062,743300,0.0,0.0,103.98410007476807,118.03816693623861,135.39250106811522
2024-04-08 00:00:00-04:00,134.50999450683594,135.5,132.44000244140625,132.72999572753906,866400,0.0,0.0,104.10485004425048,118.49766680399577,135.77700080871583
2024-04-09 00:00:00-04:00,131.7899932861328,131.89999389648438,125.58999633789062,128.22000122070312,1877500,0.0,0.0,104.21065006256103,118.88633346557617,135.85300102233887
2024-04-10 00:00:00-04:00,125.22000122070312,129.57000732421875,124.0999984741211,128.2899932861328,910000,0.0,0.0,104.32205001831055,119.30133336385092,135.98800086975098
2024-04-11 00:00:00-04:00,129.75999450683594,130.42999267578125,128.14999389648438,129.41000366210938,744000,0.0,0.0,104.44515003204346,119.77933336893717,135.9925006866455
2024-04-12 00:00:00-04:00,128.27999877929688,128.94000244140625,124.86000061035156,125.54000091552734,880600,0.0,0.0,104.53745002746582,120.21383336385091,135.9700008392334
2024-04-15 00:00:00-04:00,126.95999908447266,128.33999633789062,123.0199966430664,123.36000061035156,1090300,0.0,0.0,104.61860004425048,120.59483337402344,135.7295009613037
2024-04-16 00:00:00-04:00,121.98999786376953,124.66999816894531,119.9000015258789,120.68000030517578,1626300,0.0,0.0,104.680950050354,120.91700007120768,135.26550064086913
2024-04-17 00:00:00-04:00,122.88999938964844,122.91000366210938,118.5999984741211,119.33000183105469,987800,0.0,0.0,104.71540004730224,121.20433349609375,134.64650039672853
2024-04-18 00:00:00-04:00,120.76000213623047,124.0999984741211,119.72000122070312,121.08000183105469,715500,0.0,0.0,104.73550006866455,121.52250022888184,133.70100021362305
2024-04-19 00:00:00-04:00,120.2300033569336,122.62999725341797,119.83000183105469,120.54000091552734,808700,0.0,0.0,104.76690006256104,121.86150029500325,132.67800025939943
2024-04-22 00:00:00-04:00,121.81999969482422,127.47000122070312,121.31999969482422,125.37999725341797,1285300,0.0,0.0,104.83665004730224,122.27350018819173,131.86600036621093
2024-04-23 00:00:00-04:00,125.6500015258789,128.4499969482422,125.19000244140625,126.43000030517578,1172200,0.0,0.0,104.90665004730225,122.66466687520345,131.12500038146973
2024-04-24 00:00:00-04:00,126.68000030517578,127.37000274658203,124.25,125.7699966430664,664800,0.0,0.0,104.94865001678467,123.02083346048991,130.41100006103517
2024-04-25 00:00:00-04:00,123.44000244140625,124.06999969482422,120.33000183105469,123.51000213623047,794200,0.0,0.0,104.96400001525879,123.34700012207031,129.43549995422364
2024-04-26 00:00:00-04:00,125.30999755859375,127.7300033569336,124.41999816894531,125.4000015258789,847000,0.0,0.0,104.95890003204346,123.7456667582194,128.5154998779297
2024-04-29 00:00:00-04:00,126.0199966430664,128.8699951171875,126.0199966430664,127.69000244140625,825300,0.0,0.0,104.96740005493164,124.19366683959962,127.6125
2024-04-30 00:00:00-04:00,126.7300033569336,127.55999755859375,124.30999755859375,124.37000274658203,756200,0.0,0.0,104.96905006408691,124.6301668802897,126.74799995422363
2024-05-01 00:00:00-04:00,124.25,126.66999816894531,121.5,123.55000305175781,1010100,0.0,0.0,104.9513000869751,125.0858336130778,125.98750038146973
2024-05-02 00:00:00-04:00,126.33999633789062,126.7300033569336,123.62000274658203,126.69999694824219,801400,0.0,0.0,104.94810009002686,125.54750022888183,125.6034999847412
2024-05-03 00:00:00-04:00,129.58999633789062,129.58999633789062,123.08000183105469,124.27999877929688,1423400,0.0,0.0,104.9200500869751,125.95266685485839,125.11300010681153
2024-05-06 00:00:00-04:00,125.9000015258789,128.24000549316406,125.52999877929688,126.62999725341797,1799400,0.0,0.0,104.94400009155274,126.32466684977213,124.80800018310546
2024-05-07 00:00:00-04:00,133.1199951171875,142.7100067138672,132.10000610351562,136.49000549316406,5366600,0.0,0.0,105.01240013122559,126.80716692606607,125.22150039672852
2024-05-08 00:00:00-04:00,135.27000427246094,137.27000427246094,133.14999389648438,135.4199981689453,1204900,0.0,0.0,105.07620010375976,127.22950019836426,125.57800064086913
2024-05-09 00:00:00-04:00,135.86000061035156,139.86000061035156,134.77000427246094,139.6999969482422,1419200,0.0,0.0,105.16535007476807,127.77550010681152,126.09250030517578
2024-05-10 00:00:00-04:00,140.72000122070312,143.36000061035156,139.17999267578125,143.27000427246094,1711700,0.0,0.0,105.28270008087158,128.3571667989095,126.97900047302247
2024-05-13 00:00:00-04:00,144.58999633789062,144.77999877929688,141.02000427246094,142.94000244140625,903900,0.0,0.0,105.48590007781982,128.71233355204265,127.9580005645752
2024-05-14 00:00:00-04:00,144.77000427246094,147.36000061035156,144.57000732421875,145.30999755859375,1371200,0.0,0.0,105.67175006866455,129.151166788737,129.1895004272461
2024-05-15 00:00:00-04:00,146.8300018310547,148.16000366210938,144.05999755859375,144.72999572753906,1054200,0.0,0.0,105.85365005493163,129.63683344523113,130.45950012207032
2024-05-16 00:00:00-04:00,144.8000030517578,145.3800048828125,140.72999572753906,142.00999450683594,1102200,0.0,0.0,106.02870002746582,130.075,131.50599975585936
2024-05-17 00:00:00-04:00,142.16000366210938,142.77999877929688,140.1999969482422,140.9499969482422,878100,0.0,0.0,106.21194999694825,130.4693332672119,132.52649955749513
2024-05-20 00:00:00-04:00,141.08999633789062,141.8699951171875,139.00999450683594,139.32000732421875,608900,0.0,0.0,106.38970005035401,130.819500096639,133.22350006103517
2024-05-21 00:00:00-04:00,139.5399932861328,144.88999938964844,139.5,144.4199981689453,1086600,0.0,0.0,106.58225002288819,131.22850011189777,134.12299995422364
2024-05-22 00:00:00-04:00,142.97000122070312,144.24000549316406,141.0800018310547,141.5399932861328,805000,0.0,0.0,106.76754997253418,131.5693333943685,134.91149978637696
2024-05-23 00:00:00-04:00,141.86000061035156,144.60000610351562,139.5,142.6199951171875,1105900,0.0,0.0,106.96034996032715,131.8919999440511,135.86699943542482
2024-05-24 00:00:00-04:00,144.72999572753906,150.72000122070312,144.72999572753906,148.9199981689453,1641600,0.0,0.0,107.19019996643067,132.33649991353352,137.04299926757812
2024-05-28 00:00:00-04:00,150.77000427246094,155.4600067138672,150.75999450683594,154.91000366210938,1447200,0.0,0.0,107.44974998474122,132.83816668192546,138.40399932861328
2024-05-29 00:00:00-04:00,152.89999389648438,154.89999389648438,151.57000732421875,153.61000061035156,1036700,0.0,0.0,107.71485000610352,133.32183341979982,139.86599922180176
2024-05-30 00:00:00-04:00,154.0500030517578,157.55999755859375,153.6199951171875,155.97000122070312,896200,0.0,0.0,107.99860000610352,133.88766682942708,141.48699913024902
2024-05-31 00:00:00-04:00,156.33999633789062,158.0,152.17999267578125,155.63999938964844,1050400,0.0,0.0,108.28779998779297,134.47516682942708,142.93399925231932
2024-06-03 00:00:00-04:00,157.0,158.11000061035156,153.07000732421875,153.92999267578125,900900,0.0,0.0,108.58739994049073,134.9740000406901,144.41649894714357
2024-06-04 00:00:00-04:00,152.47999572753906,154.74000549316406,148.5800018310547,148.72000122070312,1029800,0.0,0.0,108.86864994049073,135.36866671244303,145.5209991455078
2024-06-05 00:00:00-04:00,148.9600067138672,149.6999969482422,147.60000610351562,148.00999450683594,773600,0.0,0.0,109.13469989776611,135.7238333384196,146.0969985961914
2024-06-06 00:00:00-04:00,148.5,149.4199981689453,146.66000366210938,148.41000366210938,1379400,0.0,0.0,109.38634990692138,136.10416679382325,146.74649887084962
2024-06-07 00:00:00-04:00,147.94000244140625,150.8699951171875,146.66000366210938,147.0,923200,0.0,0.0,109.62879989624024,136.3988333384196,147.1114990234375
2024-06-10 00:00:00-04:00,145.39999389648438,155.0399932861328,143.27999877929688,154.0800018310547,1361900,0.0,0.0,109.90314990997314,136.86700007120768,147.6519989013672
2024-06-11 00:00:00-04:00,153.00999450683594,154.66000366210938,150.08999633789062,154.52999877929688,1014500,0.0,0.0,110.20029991149903,137.30633341471355,148.23149871826172
2024-06-12 00:00:00-04:00,158.0,158.8000030517578,155.5399932861328,157.4499969482422,1111500,0.0,0.0,110.50974990844726,137.7644999186198,148.83849868774413
2024-06-13 00:00:00-04:00,156.9600067138672,159.75,155.52999877929688,158.64999389648438,1345100,0.0,0.0,110.81879989624024,138.21349970499674,149.5344985961914
2024-06-14 00:00:00-04:00,156.30999755859375,159.16000366210938,154.77999877929688,156.97999572753906,1074300,0.0,0.0,111.11694988250733,138.496666208903,150.28299865722656
2024-06-17 00:00:00-04:00,156.63999938964844,161.0399932861328,155.4600067138672,159.67999267578125,858400,0.0,0.0,111.43114986419678,138.80799942016603,151.21949844360353
2024-06-18 00:00:00-04:00,159.49000549316406,160.02999877929688,156.33999633789062,159.4199981689453,1177500,0.0,0.0,111.74154987335206,139.10466613769532,152.22449798583983
2024-06-20 00:00:00-04:00,160.0,165.32000732421875,156.7899932861328,157.85000610351562,1541800,0.0,0.0,112.03149990081788,139.38133290608724,152.89599838256837
2024-06-21 00:00:00-04:00,156.5,156.5,153.11000061035156,154.74000549316406,1765400,0.0,0.0,112.31324993133545,139.62616628011068,153.5559989929199
2024-06-24 00:00:00-04:00,153.32000732421875,154.8300018310547,151.4600067138672,152.58999633789062,1418300,0.0,0.0,112.59439990997315,139.78566614786783,154.05449905395508
2024-06-25 00:00:00-04:00,153.41000366210938,153.8000030517578,150.6699981689453,151.13999938964844,938600,0.0,0.0,112.8686999130249,139.90799942016602,154.16549911499024
2024-06-26 00:00:00-04:00,151.94000244140625,154.8000030517578,148.17999267578125,148.63999938964844,1109300,0.0,0.0,113.14504989624024,139.95616607666017,153.85199890136718
2024-06-27 00:00:00-04:00,147.89999389648438,148.74000549316406,146.22999572753906,148.25,1014200,0.0,0.0,113.42254989624024,140.06599934895834,153.5839988708496
2024-06-28 00:00:00-04:00,144.88999938964844,148.64999389648438,142.8000030517578,145.94000244140625,2387300,0.0,0.0,113.69294990539551,140.18566614786783,153.08249893188477
2024-07-01 00:00:00-04:00,147.57000732421875,150.02999877929688,146.83999633789062,147.75,1239800,0.0,0.0,113.98414989471435,140.40849939982095,152.68799896240233
2024-07-02 00:00:00-04:00,146.6199951171875,147.02000427246094,143.16000366210938,145.49000549316406,1276300,0.0,0.0,114.25799991607666,140.59849955240887,152.2659996032715
2024-07-03 00:00:00-04:00,146.17999267578125,150.13999938964844,146.0,147.89999389648438,512600,0.0,0.0,114.55754989624023,140.8513328552246,152.22499923706056
2024-07-05 00:00:00-04:00,147.80999755859375,148.88999938964844,142.86000061035156,143.5399932861328,1107000,0.0,0.0,114.83714984893798,141.1066660563151,152.0014991760254
2024-07-08 00:00:00-04:00,145.0,145.57000732421875,143.02999877929688,144.52000427246094,1206900,0.0,0.0,115.11134986877441,141.37716623942057,151.80699920654297
2024-07-09 00:00:00-04:00,144.5,145.33999633789062,142.66000366210938,143.25,835500,0.0,0.0,115.38789985656739,141.6078328450521,151.61949920654297
2024-07-10 00:00:00-04:00,144.4499969482422,144.4499969482422,137.57000732421875,140.13999938964844,1473600,0.0,0.0,115.65819984436035,141.8511661529541,150.92249908447266
2024-07-11 00:00:00-04:00,142.16000366210938,143.77000427246094,141.00999450683594,142.88999938964844,1119900,0.0,0.0,115.94039985656738,142.17666613260906,150.34049911499022
2024-07-12 00:00:00-04:00,141.5500030517578,141.97999572753906,138.85000610351562,139.24000549316406,1528100,0.0,0.0,116.20504989624024,142.48599955240886,149.42999954223632
2024-07-15 00:00:00-04:00,139.22000122070312,139.22000122070312,135.66000366210938,135.85000610351562,1235700,0.0,0.0,116.46499992370606,142.76133295694987,148.29000015258788
2024-07-16 00:00:00-04:00,136.1199951171875,137.1999969482422,133.58999633789062,136.10000610351562,1272800,0.0,0.0,116.72269996643067,143.01166636149088,147.24600067138672
2024-07-17 00:00:00-04:00,133.49000549316406,137.16000366210938,132.27000427246094,132.99000549316406,1088100,0.0,0.0,116.95829998016357,143.21916643778482,145.91150131225587
2024-07-18 00:00:00-04:00,133.72000122070312,135.52000427246094,130.0800018310547,131.5500030517578,1188000,0.0,0.0,117.1748999786377,143.32199986775717,144.51800155639648
2024-07-19 00:00:00-04:00,131.47999572753906,134.5,130.22000122070312,133.5,1729400,0.0,0.0,117.40299999237061,143.43983319600423,143.3005012512207
2024-07-22 00:00:00-04:00,134.3000030517578,134.42999267578125,130.88999938964844,133.27999877929688,1257700,0.0,0.0,117.63969997406006,143.56499989827475,142.22750091552734
2024-07-23 00:00:00-04:00,133.72999572753906,136.10000610351562,131.1300048828125,131.3000030517578,1519900,0.0,0.0,117.86875,143.69483324686686,141.1630012512207
2024-07-24 00:00:00-04:00,130.6699981689453,131.25999450683594,128.16000366210938,129.3800048828125,999500,0.0,0.0,118.09430004119874,143.76116663614908,140.07500152587892
2024-07-25 00:00:00-04:00,130.0,130.0,123.36000061035156,125.13999938964844,2123600,0.0,0.0,118.29590003967286,143.71866658528646,138.9000015258789
2024-07-26 00:00:00-04:00,129.5,133.63999938964844,129.2100067138672,130.5,1876000,0.0,0.0,118.52240005493164,143.82083320617676,138.01250152587892
2024-07-29 00:00:00-04:00,130.91000366210938,134.0399932861328,130.77000427246094,132.50999450683594,1337300,0.0,0.0,118.75025001525879,143.97016639709472,137.34100112915038
2024-07-30 00:00:00-04:00,132.69000244140625,136.02999877929688,130.91000366210938,132.61000061035156,1694500,0.0,0.0,118.98040000915528,144.06866645812988,136.58400115966796
2024-07-31 00:00:00-04:00,134.69000244140625,137.6999969482422,132.61000061035156,134.3699951171875,2432800,0.0,0.0,119.22824996948242,144.2368330637614,136.02800064086915
2024-08-01 00:00:00-04:00,126.58999633789062,133.0399932861328,120.80000305175781,130.80999755859375,4896100,0.0,0.0,119.46864994049072,144.30649973551434,135.17350082397462
2024-08-02 00:00:00-04:00,123.86000061035156,125.37000274658203,121.55000305175781,123.30999755859375,2195500,0.0,0.0,119.65654991149903,144.08683293660482,134.16200103759766
2024-08-05 00:00:00-04:00,114.55000305175781,122.37999725341797,112.5,121.05000305175781,1821700,0.0,0.0,119.82564990997315,143.84733301798502,132.9885009765625
2024-08-06 00:00:00-04:00,123.1500015258789,127.44999694824219,122.7699966430664,126.69000244140625,1221300,0.0,0.0,120.03259990692139,143.63049977620443,132.1605010986328
2024-08-07 00:00:00-04:00,128.49000549316406,131.72000122070312,125.88999938964844,126.18000030517578,1355000,0.0,0.0,120.24124992370605,143.34566637674968,131.46250114440917
2024-08-08 00:00:00-04:00,127.63999938964844,132.47999572753906,126.5999984741211,131.75,914600,0.0,0.0,120.47219993591308,143.15916633605957,130.90550117492677
